"","Site","Compound","Value","rank"
"2175","liver","Glimepiride",1,850
"2176","liver","Ivacaftor",1,851
"2177","liver","Oxprenolol",1,852
"2178","liver","Cinitapride",1,853
"2179","liver","Equilin",1,854
"2180","liver","Lomefloxacin",1,855
"2181","liver","Ecabet",1,856
"2182","liver","L-Cystine",1,857
"2183","liver","Calcitriol",1,858
"2184","liver","Metolazone",1,859
"2185","liver","Entacapone",1,860
"2186","liver","Dihydroergotamine",1,861
"2187","liver","Marimastat",1,862
"2188","liver","Zoledronate",1,863
"2189","liver","Posaconazole",1,864
"2190","liver","Estazolam",1,865
"2191","liver","Ceftibuten",1,866
"2192","liver","Propylthiouracil",1,867
"2193","liver","Hydralazine",1,868
"2194","liver","Flumethasone Pivalate",1,869
"2195","liver","Chlorprothixene",1,870
"2196","liver","Testosterone Propionate",1,871
"2197","liver","Carisoprodol",1,872
"2198","liver","Fenoldopam",1,873
"2199","liver","Naltrexone",1,874
"2200","liver","Biperiden",1,875
"2201","liver","Vecuronium",1,876
"2202","liver","Deferoxamine",1,877
"2203","liver","Tizanidine",1,878
"2204","liver","Atovaquone",1,879
"2205","liver","Isotretinoin",1,880
"2206","liver","Sertaconazole",1,881
"2207","liver","Latanoprost",1,882
"2208","liver","Fluocinolone Acetonide",1,883
"2209","liver","Cortisone acetate",1,884
"2210","liver","Naphazoline",1,885
"2211","liver","Alprenolol",1,886
"2212","liver","Edetic Acid",1,887
"2213","liver","Orlistat",1,888
"2214","liver","Cefuroxime",1,889
"2215","liver","Benazepril",1,890
"2216","liver","Desvenlafaxine",1,891
"2217","liver","Quinacrine",1,892
"2218","liver","Oxamniquine",1,893
"2219","liver","Fosamprenavir",1,894
"2220","liver","Quinidine barbiturate",1,895
"2221","liver","Fluticasone furoate",1,896
"2222","liver","Gentian Violet",1,897
"2223","liver","Dipivefrin",1,898
"2224","liver","Beclomethasone",1,899
"2225","liver","Pancuronium",1,900
"2226","liver","Piperazine",1,901
"2227","liver","Treprostinil",1,902
"2228","liver","Dipyridamole",1,903
"2229","liver","Cyclizine",1,904
"2230","liver","Sufentanil",1,905
"2231","liver","Rasagiline",1,906
"2232","liver","Bevantolol",1,907
"2233","liver","Medrysone",1,908
"2234","liver","Amsacrine",1,909
"2235","liver","Clindamycin",1,910
"2236","liver","Sulfisoxazole",1,911
"2237","liver","Encainide",1,912
"2238","liver","Remikiren",1,913
"2239","liver","Linagliptin",1,914
"2240","liver","Sulfamoxole",1,915
"2241","liver","Hydrocortamate",1,916
"2242","liver","L-Asparagine",1,917
"2243","liver","Boceprevir",1,918
"2244","liver","Aspartame",1,919
"2245","liver","Methamphetamine",1,920
"2246","liver","Tauroursodeoxycholic acid",1,921
"2247","liver","Dactinomycin",1,922
"2248","liver","Sucralfate",1,923
"2249","liver","Procarbazine",1,924
"2250","liver","Mepyramine",1,925
"2251","liver","Ergoloid mesylate",1,926
"2252","liver","Ceftizoxime",1,927
"2253","liver","Rizatriptan",1,928
"2254","liver","Menthol",1,929
"2255","liver","Clenbuterol",1,930
"2256","liver","Deferiprone",1,931
"2257","liver","Cyclacillin",1,932
"2258","liver","L-Tyrosine",1,933
"2259","liver","Mebendazole",1,934
"2260","liver","Methyldopa",1,935
"2261","liver","Riluzole",1,936
"2262","pancreas","Clonidine",1,206
"2263","pancreas","Ziprasidone",1,207
"2264","pancreas","Voglibose",1,208
"2265","pancreas","Azelastine",1,209
"2266","pancreas","Codeine",1,210
"2267","pancreas","Acetylcysteine",1,211
"2268","pancreas","Nifedipine",1,212
"2269","pancreas","Chlorphenamine",1,213
"2270","pancreas","Alfentanil",1,214
"2271","pancreas","Caffeine",1,215
"2272","pancreas","Adinazolam",1,216
"2273","pancreas","Chloramphenicol",1,217
"2274","pancreas","Folic Acid",1,218
"2275","pancreas","Tolbutamide",1,219
"2276","pancreas","Cinolazepam",1,220
"2277","pancreas","Glycodiazine",1,221
"2278","pancreas","Atorvastatin",1,222
"2279","pancreas","Verapamil",1,223
"2280","pancreas","Aripiprazole",1,224
"2281","pancreas","Paliperidone",1,225
"2282","pancreas","Ciprofloxacin",1,226
"2283","pancreas","Erlotinib",1,227
"2284","pancreas","Tazarotene",1,228
"2285","pancreas","Paclitaxel",1,229
"2286","pancreas","Cyclophosphamide",1,230
"2287","pancreas","Gemcitabine",1,231
"2288","pancreas","Gestodene",1,232
"2289","pancreas","Simvastatin",1,233
"2290","pancreas","Amitriptyline",1,234
"2291","pancreas","Acamprosate",1,235
"2292","pancreas","Glutethimide",1,236
"2293","pancreas","Hydrocortisone",1,237
"2294","pancreas","Cyclosporine",1,238
"2295","pancreas","Levothyroxine",1,239
"2296","pancreas","Trazodone",1,240
"2297","pancreas","Diclofenac",1,241
"2298","pancreas","Prazepam",1,242
"2299","pancreas","Ondansetron",1,243
"2300","pancreas","Crizotinib",1,244
"2301","pancreas","Alprostadil",1,245
"2302","pancreas","Quetiapine",1,246
"2303","pancreas","Epoprostenol",1,247
"2304","pancreas","L-Citrulline",1,248
"2305","pancreas","Zopiclone",1,249
"2306","pancreas","Troleandomycin",1,250
"2307","pancreas","Dimethyl sulfoxide",1,251
"2308","pancreas","Olopatadine",1,252
"2309","pancreas","Gliquidone",1,253
"2310","pancreas","Estradiol",1,254
"2311","pancreas","Temsirolimus",1,255
"2312","pancreas","Ethacrynic acid",1,256
"2313","pancreas","Nevirapine",1,257
"2314","pancreas","Betamethasone",1,258
"2315","pancreas","Chlorpropamide",1,259
"2316","pancreas","Docetaxel",1,260
"2317","pancreas","Phenelzine",1,261
"2318","pancreas","Vapreotide",1,262
"2319","pancreas","Nicardipine",1,263
"2320","pancreas","Flurazepam",1,264
"2321","pancreas","Adapalene",1,265
"2322","pancreas","Adenosine triphosphate",1,266
"2323","pancreas","Temazepam",1,267
"2324","pancreas","Pravastatin",1,268
"2325","pancreas","Eplerenone",1,269
"2326","pancreas","Estrone",1,270
"2327","pancreas","Iloprost",1,271
"2328","pancreas","Adenosine",1,272
"2329","pancreas","Bromazepam",1,273
"2330","pancreas","Rifampicin",1,274
"2331","pancreas","Fludiazepam",1,275
"2332","pancreas","Bexarotene",1,276
"2333","pancreas","Mifepristone",1,277
"2334","pancreas","Pentagastrin",1,278
"2335","pancreas","Mycophenolate mofetil",1,279
"2336","pancreas","Iloperidone",1,280
"2337","pancreas","Miglitol",1,281
"2338","pancreas","Diltiazem",1,282
"2339","pancreas","Methyprylon",1,283
"2340","pancreas","Nitrazepam",1,284
"2341","pancreas","Ribavirin",1,285
"2342","pancreas","Cinacalcet",1,286
"2343","pancreas","Ethanolamine Oleate",1,287
"2344","pancreas","Loperamide",1,288
"2345","pancreas","Dabigatran etexilate",1,289
"2346","pancreas","Ezetimibe",1,290
"2347","pancreas","Propranolol",1,291
"2348","pancreas","Vincristine",1,292
"2349","pancreas","Cisapride",1,293
"2350","pancreas","Metformin",1,294
"2351","pancreas","Norfloxacin",1,295
"2352","pancreas","Propofol",1,296
"2353","pancreas","Thiamylal",1,297
"2354","pancreas","Mercaptopurine",1,298
"2355","pancreas","Ibutilide",1,299
"2356","pancreas","Hydroxocobalamin",1,300
"2357","pancreas","Halazepam",1,301
"2358","pancreas","Scopolamine",1,302
"2359","pancreas","Clofibrate",1,303
"2360","pancreas","Udenafil",1,304
"2361","pancreas","Itraconazole",1,305
"2362","pancreas","Glycerol Phenylbutyrate",1,306
"2363","pancreas","Artemether",1,307
"2364","lymph node","Cytisine",1,1040
"2365","lymph node","Penbutolol",1,1041
"2366","lymph node","Voglibose",1,1042
"2367","lymph node","Carbinoxamine",1,1043
"2368","lymph node","Atracurium",1,1044
"2369","lymph node","Moxifloxacin",1,1045
"2370","lymph node","Sibutramine",1,1046
"2371","lymph node","Metoprolol",1,1047
"2372","lymph node","Tranexamic Acid",1,1048
"2373","lymph node","Cetirizine",1,1049
"2374","lymph node","Hydroxychloroquine",1,1050
"2375","lymph node","Nadolol",1,1051
"2376","lymph node","Methylphenobarbital",1,1052
"2377","lymph node","Famciclovir",1,1053
"2378","lymph node","Valrubicin",1,1054
"2379","lymph node","Hydroxyproline",1,1055
"2380","lymph node","Quinestrol",1,1056
"2381","lymph node","Oxandrolone",1,1057
"2382","lymph node","Atenolol",1,1058
"2383","lymph node","Dihydrotachysterol",1,1059
"2384","lymph node","Acarbose",1,1060
"2385","lymph node","Chloramphenicol",1,1061
"2386","lymph node","Iodipamide",1,1062
"2387","lymph node","Cefpiramide",1,1063
"2388","lymph node","Pentazocine",1,1064
"2389","lymph node","Etravirine",1,1065
"2390","lymph node","Forasartan",1,1066
"2391","lymph node","Diphenylpyraline",1,1067
"2392","lymph node","Mestranol",1,1068
"2393","lymph node","Cycloserine",1,1069
"2394","lymph node","Fluorometholone",1,1070
"2395","lymph node","Raltegravir",1,1071
"2396","lymph node","Fosaprepitant",1,1072
"2397","lymph node","Sodium Tetradecyl Sulfate",1,1073
"2398","lymph node","Avanafil",1,1074
"2399","lymph node","Azapropazone",1,1075
"2400","lymph node","Oxacillin",1,1076
"2401","lymph node","Phendimetrazine",1,1077
"2402","lymph node","Phenindione",1,1078
"2403","lymph node","Cefotaxime",1,1079
"2404","lymph node","Paramethasone",1,1080
"2405","lymph node","Flurandrenolide",1,1081
"2406","lymph node","Prochlorperazine",1,1082
"2407","lymph node","Travoprost",1,1083
"2408","lymph node","Cyclophosphamide",1,1084
"2409","lymph node","Mannitol",1,1085
"2410","lymph node","Cefoperazone",1,1086
"2411","lymph node","Gemfibrozil",1,1087
"2412","lymph node","Doxylamine",1,1088
"2413","lymph node","Haloprogin",1,1089
"2414","lymph node","Icosapent ethyl",1,1090
"2415","lymph node","Ajmaline",1,1091
"2416","lymph node","Acebutolol",1,1092
"2417","lymph node","Niclosamide",1,1093
"2418","lymph node","Dyclonine",1,1094
"2419","lymph node","Remoxipride",1,1095
"2420","lymph node","Acamprosate",1,1096
"2421","lymph node","Methantheline",1,1097
"2422","lymph node","Zolmitriptan",1,1098
"2423","lymph node","Glutethimide",1,1099
"2424","lymph node","Carbidopa",1,1100
"2425","lymph node","Dolutegravir",1,1101
"2426","lymph node","Phenmetrazine",1,1102
"2427","lymph node","Lofexidine",1,1103
"2428","lymph node","Maraviroc",1,1104
"2429","lymph node","Timolol",1,1105
"2430","lymph node","Droperidol",1,1106
"2431","lymph node","Troleandomycin",1,1107
"2432","lymph node","Triclosan",1,1108
"2433","lymph node","Bisacodyl",1,1109
"2434","lymph node","Alclometasone",1,1110
"2435","lymph node","Guanadrel",1,1111
"2436","lymph node","Novobiocin",1,1112
"2437","lymph node","Abacavir",1,1113
"2438","lymph node","Acepromazine",1,1114
"2439","lymph node","Enoxacin",1,1115
"2440","lymph node","Chlormezanone",1,1116
"2441","lymph node","Budesonide",1,1117
"2442","lymph node","Gatifloxacin",1,1118
"2443","lymph node","Cidofovir",1,1119
"2444","lymph node","Halobetasol Propionate",1,1120
"2445","lymph node","Letrozole",1,1121
"2446","lymph node","Isometheptene",1,1122
"2447","lymph node","Methoxsalen",1,1123
"2448","lymph node","Articaine",1,1124
"2449","lymph node","Vapreotide",1,1125
"2450","lymph node","Secobarbital",1,1126
"2451","lymph node","Prednicarbate",1,1127
"2452","lymph node","Mometasone",1,1128
"2453","lymph node","Rocuronium",1,1129
"2454","lymph node","Bicalutamide",1,1130
"2455","lymph node","Chlorambucil",1,1131
"2456","lymph node","Thiabendazole",1,1132
"2457","lymph node","Lindane",1,1133
"2458","lymph node","Dicyclomine",1,1134
"2459","lymph node","Levocabastine",1,1135
"2460","lymph node","Mupirocin",1,1136
"2461","lymph node","Hydromorphone",1,1137
"2462","lymph node","Dexmethylphenidate",1,1138
"2463","lymph node","Clofazimine",1,1139
"2464","lymph node","Thioproperazine",1,1140
"2465","lymph node","Diethylpropion",1,1141
"2466","lymph node","Ezogabine",1,1142
"2467","lymph node","Cerulenin",1,1143
"2468","lymph node","Pentagastrin",1,1144
"2469","lymph node","Fosphenytoin",1,1145
"2470","lymph node","Saprisartan",1,1146
"2471","lymph node","Anagrelide",1,1147
"2472","lymph node","Azithromycin",1,1148
"2473","lymph node","Flupirtine",1,1149
"2474","lymph node","Clofedanol",1,1150
"2475","lymph node","Dimenhydrinate",1,1151
"2476","lymph node","Cisatracurium Besylate",1,1152
"2477","lymph node","Tapentadol",1,1153
"2478","lymph node","Sulfamerazine",1,1154
"2479","lymph node","Phylloquinone",1,1155
"2480","lymph node","Clobazam",1,1156
"2481","lymph node","Guanethidine",1,1157
"2482","lymph node","Dimetacrine",1,1158
"2483","lymph node","Naratriptan",1,1159
"2484","lymph node","Lopinavir",1,1160
"2485","lymph node","Carmustine",1,1161
"2486","lymph node","Tasosartan",1,1162
"2487","lymph node","Methdilazine",1,1163
"2488","lymph node","Fenofibrate",1,1164
"2489","lymph node","Amisulpride",1,1165
"2490","lymph node","Isoaminile",1,1166
"2491","lymph node","Difluprednate",1,1167
"2492","lymph node","Captodiame",1,1168
"2493","lymph node","Sulfanilamide",1,1169
"2494","lymph node","Nitroxoline",1,1170
"2495","lymph node","Metyrosine",1,1171
"2496","lymph node","Foscarnet",1,1172
"2497","lymph node","Baclofen",1,1173
"2498","lymph node","Dydrogesterone",1,1174
"2499","lymph node","Gadoxetate",1,1175
"2500","lymph node","Scopolamine",1,1176
"2501","lymph node","Valganciclovir",1,1177
"2502","gall bladder","Diclofenamide",1,4
"2503","gall bladder","Hydroflumethiazide",1,5
"2504","gall bladder","Lacosamide",1,6
"2505","gall bladder","Sulpiride",1,7
"2506","gall bladder","Celecoxib",1,8
"2507","gall bladder","Trichlormethiazide",1,9
"2508","gall bladder","Methazolamide",1,10
"2509","gall bladder","Sulfanilamide",1,11
"2510","bile duct","Liotrix",1,79
"2511","bile duct","Sorafenib",1,80
"2512","bile duct","Sparfloxacin",1,81
"2513","bile duct","Furosemide",1,82
"2514","bile duct","Pranlukast",1,83
"2515","bile duct","Testosterone",1,84
"2516","bile duct","Chenodeoxycholic acid",1,85
"2517","bile duct","Ritonavir",1,86
"2518","bile duct","Bumetanide",1,87
"2519","bile duct","Irinotecan",1,88
"2520","bile duct","Lovastatin",1,89
"2521","bile duct","Chlorpromazine",1,90
"2522","bile duct","Canagliflozin",1,91
"2523","bile duct","Lomefloxacin",1,92
"2524","bile duct","Tetrahydrofolic acid",1,93
"2525","bile duct","Primaquine",1,94
"2526","bile duct","Fluorescein",1,95
"2527","bile duct","Bosentan",1,96
"2528","bile duct","Ketoconazole",1,97
"2529","gall bladder","Dorzolamide",1,12
"2530","gall bladder","Acetazolamide",1,13
"2531","gall bladder","Furosemide",1,14
"2532","gall bladder","Mafenide",1,15
"2533","gall bladder","Brinzolamide",1,16
"2534","gall bladder","Bumetanide",1,17
"2535","gall bladder","Metolazone",1,18
"2536","gall bladder","Benzthiazide",1,19
"2537","gall bladder","Hydrochlorothiazide",1,20
"2538","gall bladder","Indapamide",1,21
"2539","gall bladder","Bosutinib",1,22
"2540","gall bladder","Topiramate",1,23
"2541","gall bladder","Imatinib",1,24
"2542","gall bladder","Nilotinib",1,25
